COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,NUMBER_VACCINES_TYPES_USED
Falkland Islands (Malvinas),FLK,AMRO,OWID,4/14/2021,4407,2632,126.529,75.567,1775,50.962,1
Saint Helena,SHN,AFRO,OWID,5/5/2021,7892,4361,129.995,71.833,3531,58.162,1
Faroe Islands,FRO,EURO,OWID,11/5/2021,78347,40205,160.334,82.278,38142,78.056,2
Greenland,GRL,EURO,OWID,12/10/2021,78120,40351,137.603,71.076,37769,66.528,1
Gibraltar,GIB,EURO,OWID,12/11/2021,103818,41075,308.148,121.917,39907,118.45,1
Isle of Man,IMN,EURO,OWID,12/14/2021,133572,68519,157.084,80.58,65053,76.504,3
Jersey,JEY,EURO,OWID,12/8/2021,194274,80449,180.224,74.631,75960,70.466,3
Guernsey,GGY,EURO,OWID,12/14/2021,106109,N/A,164.592,N/A,N/A,N/A,3
Liechtenstein,LIE,OTHER,OWID,12/14/2021,57506,25958,148.414,66.994,25443,65.664,2
Philippines,PHL,WPRO,REPORTING,12/2/2021,90259621,56110301,82.368,51.204,37353438,34.087,10
Nigeria,NGA,AFRO,REPORTING,12/15/2021,12214538,8181113,5.925,3.969,4031004,1.955,1
Oman,OMN,EMRO,REPORTING,10/10/2021,5271912,2962504,103.237,58.013,2309408,45.224,5
Curaçao,CUW,AMRO,REPORTING,12/10/2021,199029,103299,121.29,62.951,95730,58.339,3
Niue,NIU,WPRO,REPORTING,8/2/2021,2352,1202,145.365,74.289,1150,71.075,1
Viet Nam,VNM,WPRO,REPORTING,12/9/2021,131033342,74647961,134.616,76.689,56385381,57.927,6
Seychelles,SYC,AFRO,REPORTING,12/10/2021,182903,82117,185.977,83.497,78214,79.529,4
Thailand,THA,SEARO,REPORTING,12/4/2021,91549177,49129722,131.159,70.386,42419455,60.773,7
Panama,PAN,AMRO,REPORTING,12/10/2021,6089201,3103139,141.125,71.919,2769469,64.186,2
Fiji,FJI,WPRO,REPORTING,12/12/2021,1257375,659250,140.262,73.54,598125,66.722,3
Canada,CAN,AMRO,REPORTING,12/10/2021,62536090,30854816,165.693,81.752,29029275,76.915,5
Belize,BLZ,AMRO,REPORTING,12/10/2021,416878,229107,104.841,57.618,196741,49.479,5
Sint Eustatius,XBA,AMRO,REPORTING,12/10/2021,2963,1509,94.393,48.073,1454,46.32,1
Bonaire,XAA,AMRO,REPORTING,12/10/2021,32222,17044,154.062,81.492,15178,72.57,1
Democratic Republic of the Congo,COD,AFRO,REPORTING,12/14/2021,256561,195619,0.286,0.218,83718,0.093,1
Montserrat,MSR,AMRO,REPORTING,12/10/2021,2949,1531,58.992,30.626,1417,28.346,1
Mali,MLI,AFRO,REPORTING,12/16/2021,989985,843144,4.889,4.164,343162,1.695,1
Malawi,MWI,AFRO,REPORTING,12/15/2021,1571907,1230532,8.217,6.432,640796,3.35,2
Bhutan,BTN,SEARO,REPORTING,12/5/2021,1154093,589482,149.57,76.397,564611,73.173,5
Madagascar,MDG,AFRO,REPORTING,12/6/2021,742069,589003,2.68,2.127,541160,1.954,3
Jamaica,JAM,AMRO,REPORTING,12/10/2021,1155017,693057,39.005,23.405,534394,18.047,4
Mauritius,MUS,AFRO,REPORTING,11/23/2021,1875132,916524,147.443,72.067,914936,71.942,3
Kuwait,KWT,EMRO,REPORTING,12/15/2021,6719055,3320794,157.334,77.76,3193897,74.789,5
Ecuador,ECU,AMRO,REPORTING,12/10/2021,25840596,13915136,146.463,78.87,11759694,66.653,4
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,12/10/2021,26314390,16415684,92.539,57.729,9858581,34.669,4
Nauru,NRU,WPRO,REPORTING,8/20/2021,14790,7612,136.515,70.26,7178,66.254,2
South Sudan,SSD,AFRO,REPORTING,12/15/2021,268640,227262,2.4,2.03,181577,1.622,2
Honduras,HND,AMRO,REPORTING,12/10/2021,8656964,4805891,87.403,48.522,3619682,36.545,6
Bermuda,BMU,AMRO,REPORTING,12/10/2021,106520,46054,171.053,73.955,45029,72.309,2
Equatorial Guinea,GNQ,AFRO,REPORTING,12/7/2021,446624,247933,31.834,17.672,198691,14.162,2
Republic of Korea,KOR,WPRO,REPORTING,12/13/2021,83142509,42958480,162.169,83.79,41687101,81.31,5
Burkina Faso,BFA,AFRO,REPORTING,12/6/2021,512972,459795,2.454,2.2,334172,1.599,3
Bangladesh,BGD,SEARO,REPORTING,12/7/2021,105277826,65618894,63.925,39.844,39658932,24.081,8
Lebanon,LBN,EMRO,REPORTING,12/15/2021,4296564,2206254,62.949,32.324,1873223,27.445,4
Cook Islands,COK,WPRO,REPORTING,12/6/2021,25339,12841,144.267,73.11,12498,71.157,1
Colombia,COL,AMRO,REPORTING,12/10/2021,59615178,36908854,117.162,72.537,25649090,50.408,5
New Zealand,NZL,WPRO,REPORTING,12/10/2021,7855438,3946122,162.9,81.832,3739155,77.54,4
Mauritania,MRT,AFRO,REPORTING,12/16/2021,1820362,1110533,39.15,23.884,709829,15.266,2
Somalia,SOM,EMRO,REPORTING,12/9/2021,1147627,892093,7.221,5.613,664422,4.181,4
Nicaragua,NIC,AMRO,REPORTING,12/10/2021,6942756,4402422,104.803,66.456,2540334,38.347,8
Botswana,BWA,AFRO,REPORTING,12/10/2021,1113560,1113560,47.353,47.353,992959,42.224,6
Cabo Verde,CPV,AFRO,REPORTING,12/13/2021,557243,301215,100.226,54.177,254463,45.768,4
Burundi,BDI,AFRO,REPORTING,12/15/2021,4928,3681,0.041,0.031,2993,0.025,1
India,IND,SEARO,REPORTING,12/7/2021,1294608045,804768300,93.812,58.316,489839745,35.496,5
Mexico,MEX,AMRO,REPORTING,12/10/2021,134370326,78268776,104.217,60.705,65422436,50.742,7
Ethiopia,ETH,AFRO,REPORTING,12/16/2021,10543857,6717334,9.171,5.843,3826523,3.328,4
Jordan,JOR,EMRO,REPORTING,12/12/2021,8196286,4232252,80.331,41.48,3821685,37.456,6
Martinique,MTQ,AMRO,REPORTING,12/10/2021,278072,137392,74.1,36.612,127703,34.03,1
Guinea-Bissau,GNB,AFRO,REPORTING,12/16/2021,406401,385186,20.65,19.572,21215,1.078,2
Saint Lucia,LCA,AMRO,REPORTING,12/10/2021,104525,54930,56.922,29.914,47440,25.835,3
Guyana,GUY,AMRO,REPORTING,12/10/2021,687627,404122,87.423,51.379,283505,36.044,6
El Salvador,SLV,AMRO,REPORTING,12/10/2021,9286056,4437093,143.166,68.408,4091919,63.086,6
Haiti,HTI,AMRO,REPORTING,12/10/2021,183974,117644,1.613,1.032,66671,0.585,2
Uruguay,URY,AMRO,REPORTING,12/10/2021,6850100,2755210,197.197,79.316,2664191,76.695,3
Puerto Rico,PRI,AMRO,REPORTING,12/10/2021,5566080,2804087,194.56,98.016,2395955,83.75,3
Japan,JPN,WPRO,REPORTING,12/9/2021,198014376,100036244,156.562,79.095,97941682,77.439,4
Timor-Leste,TLS,SEARO,REPORTING,12/7/2021,1142003,652294,86.617,49.474,489709,37.143,4
Cayman Islands,CYM,AMRO,REPORTING,12/10/2021,128181,58371,195.041,88.818,56486,85.949,1
French Polynesia,PYF,WPRO,REPORTING,12/13/2021,324455,168496,115.502,59.983,155959,55.52,2
Syrian Arab Republic,SYR,EMRO,REPORTING,12/12/2021,1548574,1002945,8.849,5.731,763025,4.36,6
French Guiana,GUF,AMRO,REPORTING,12/10/2021,171617,88733,57.458,29.708,77801,26.048,2
Bahamas,BHS,AMRO,REPORTING,12/10/2021,288008,154135,73.239,39.196,143672,36.535,4
Saudi Arabia,SAU,EMRO,REPORTING,12/15/2021,48212699,24823832,138.487,71.304,22859502,65.662,4
Maldives,MDV,SEARO,REPORTING,12/6/2021,760818,396004,140.75,73.26,364814,67.49,8
Qatar,QAT,EMRO,REPORTING,12/15/2021,5088710,N/A,176.627,N/A,N/A,N/A,4
Côte d’Ivoire,CIV,AFRO,REPORTING,12/12/2021,4812235,3306299,18.243,12.534,1505936,5.709,5
Liberia,LBR,AFRO,REPORTING,12/15/2021,880313,784838,17.405,15.518,755263,14.933,1
Algeria,DZA,AFRO,REPORTING,11/30/2021,12293060,6875003,28.034,15.678,5391232,12.294,4
Brunei Darussalam,BRN,WPRO,REPORTING,12/10/2021,793620,404210,181.408,92.395,372506,85.148,5
Mozambique,MOZ,AFRO,REPORTING,12/13/2021,11730770,7105910,37.532,22.735,4624860,14.797,3
British Virgin Islands,VGB,AMRO,REPORTING,12/10/2021,34992,18288,115.726,60.482,16704,55.244,2
Pakistan,PAK,EMRO,REPORTING,12/13/2021,133613045,84783151,60.488,38.382,57256702,25.921,8
Anguilla,AIA,AMRO,REPORTING,12/10/2021,20284,10079,135.209,67.184,9223,61.478,2
occupied Palestinian territory,PSE,EMRO,REPORTING,12/6/2021,3184868,2020110,62.431,39.599,1403992,27.522,8
Antigua and Barbuda,ATG,AMRO,REPORTING,12/10/2021,119121,61776,121.64,63.082,57345,58.558,6
Chad,TCD,AFRO,REPORTING,12/12/2021,285922,205259,1.741,1.25,80663,0.491,1
Vanuatu,VUT,WPRO,REPORTING,12/12/2021,152697,102308,49.715,33.309,50403,16.41,2
Afghanistan,AFG,EMRO,REPORTING,12/12/2021,4491370,3985971,11.538,10.239,3658798,9.399,4
Gambia,GMB,AFRO,REPORTING,12/11/2021,273365,242172,11.312,10.021,228236,9.444,2
Kenya,KEN,AFRO,REPORTING,12/15/2021,8515984,5101374,15.837,9.487,3414610,6.35,5
Pitcairn Islands,PCN,WPRO,REPORTING,11/11/2021,74,37,148,74,37,74,1
Comoros,COM,AFRO,REPORTING,12/10/2021,527119,282378,60.616,32.472,244741,28.144,3
Indonesia,IDN,SEARO,REPORTING,12/7/2021,243523258,143489448,89.032,52.46,100033810,36.572,6
Djibouti,DJI,EMRO,REPORTING,12/15/2021,126786,107033,12.833,10.833,66765,6.758,6
Mongolia,MNG,WPRO,REPORTING,12/10/2021,5215582,2262703,159.095,69.021,2155868,65.762,6
Grenada,GRD,AMRO,REPORTING,12/10/2021,75893,40930,67.447,36.375,34963,31.072,4
Aruba,ABW,AMRO,REPORTING,12/10/2021,162151,83857,151.875,78.543,78294,73.332,2
Guinea,GIN,AFRO,REPORTING,12/15/2021,2620812,1688243,19.956,12.855,932569,7.101,6
Morocco,MAR,EMRO,REPORTING,12/14/2021,49470641,24573352,134.028,66.575,22895600,62.03,5
Barbados,BRB,AMRO,REPORTING,12/10/2021,293083,154226,101.986,53.667,138857,48.319,4
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,12/10/2021,8890557,5178987,76.163,44.367,4291605,36.765,5
Trinidad and Tobago,TTO,AMRO,REPORTING,12/10/2021,1303650,696950,93.152,49.8,652152,46.599,5
Libya,LBY,EMRO,REPORTING,12/14/2021,2567568,1800442,37.367,26.202,767126,11.164,7
Singapore,SGP,WPRO,REPORTING,12/11/2021,9489264,4744632,162.2,81.1,4744632,81.1,4
Central African Republic,CAF,AFRO,REPORTING,12/15/2021,453282,387143,9.385,8.016,346270,7.169,2
Congo,COG,AFRO,REPORTING,12/15/2021,734721,599751,13.315,10.869,560880,10.164,4
Kiribati,KIR,WPRO,REPORTING,11/19/2021,82167,59492,68.788,49.805,22675,18.983,2
Iraq,IRQ,EMRO,REPORTING,12/14/2021,13360483,8111496,33.216,20.167,5241122,13.03,4
Argentina,ARG,AMRO,REPORTING,12/10/2021,70657836,37301736,156.337,82.534,30780560,68.105,7
Palau,PLW,WPRO,REPORTING,12/7/2021,34907,18389,192.942,101.642,15748,87.044,3
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,12/10/2021,56838,31993,51.233,28.838,23908,21.55,5
Nepal,NPL,SEARO,REPORTING,12/6/2021,19157444,10431659,65.75,35.802,8725785,29.948,7
Tokelau,TKL,WPRO,REPORTING,9/28/2021,1936,968,143.407,71.704,968,71.704,1
Eswatini,SWZ,AFRO,REPORTING,12/14/2021,375012,320460,32.324,27.622,292063,25.174,3
Sri Lanka,LKA,SEARO,REPORTING,12/7/2021,29720188,15948495,138.793,74.48,13771693,64.314,6
Myanmar,MMR,SEARO,REPORTING,11/30/2021,28707770,16849172,52.762,30.967,11858598,21.795,2
Namibia,NAM,AFRO,REPORTING,12/3/2021,596748,387102,23.486,15.235,325896,12.826,4
Cuba,CUB,AMRO,REPORTING,12/10/2021,28822131,10207648,254.464,90.121,9331520,82.386,3
China,CHN,WPRO,REPORTING,12/11/2021,2627703000,1240438313,178.599,84.31,1089898616,74.078,8
Marshall Islands,MHL,WPRO,REPORTING,12/7/2021,46001,25336,77.712,42.802,22246,37.582,3
Costa Rica,CRI,AMRO,REPORTING,12/10/2021,7222020,3904671,141.772,76.651,3278289,64.354,2
Cambodia,KHM,WPRO,REPORTING,12/10/2021,29426116,14198740,176.004,84.926,13541484,80.995,5
Benin,BEN,AFRO,REPORTING,12/12/2021,1425408,1363471,11.758,11.247,1062378,8.763,5
Iran (Islamic Republic of),IRN,EMRO,REPORTING,12/12/2021,109807742,58569046,130.734,69.731,49150330,58.517,6
Niger,NER,AFRO,REPORTING,11/28/2021,971636,507223,4.014,2.095,464413,1.919,2
Dominica,DMA,AMRO,REPORTING,12/10/2021,56179,29064,78.036,40.372,27115,37.664,4
American Samoa,ASM,WPRO,REPORTING,12/7/2021,70933,37708,128.509,68.315,31477,57.027,3
Samoa,WSM,WPRO,REPORTING,12/11/2021,262895,141356,132.498,71.243,121539,61.255,1
United Arab Emirates,ARE,EMRO,REPORTING,12/14/2021,22206569,N/A,224.526,N/A,N/A,N/A,5
Uganda,UGA,AFRO,REPORTING,12/9/2021,7813170,6525371,17.081,14.266,1287799,2.815,5
United Republic of Tanzania,TZA,AFRO,REPORTING,12/6/2021,1699523,1592897,2.845,2.667,1078102,1.805,3
Lao People's Democratic Republic,LAO,WPRO,REPORTING,11/23/2021,5830021,3744740,80.132,51.47,3099003,42.595,8
Sudan,SDN,EMRO,REPORTING,12/14/2021,3103997,2605516,7.079,5.942,1249944,2.851,5
Saint Kitts and Nevis,KNA,AMRO,REPORTING,12/10/2021,53486,27358,100.553,51.433,25165,47.31,3
Suriname,SUR,AMRO,REPORTING,12/10/2021,496045,259391,84.558,44.217,223353,38.074,5
South Africa,ZAF,AFRO,REPORTING,12/13/2021,26730975,18379697,45.071,30.99,15357823,25.895,2
Senegal,SEN,AFRO,REPORTING,12/15/2021,1935841,1339895,11.561,8.002,942123,5.627,3
Angola,AGO,AFRO,REPORTING,12/6/2021,10018061,6737721,30.481,20.5,3280340,9.981,1
Papua New Guinea,PNG,WPRO,REPORTING,12/9/2021,374571,282163,4.187,3.154,215437,2.408,4
Cameroon,CMR,AFRO,REPORTING,12/14/2021,986281,806176,3.715,3.037,627046,2.362,4
Zambia,ZMB,AFRO,REPORTING,11/18/2021,985443,806611,5.36,4.388,626900,3.41,3
Tunisia,TUN,EMRO,REPORTING,12/9/2021,12096838,7467980,102.354,63.188,5306722,44.901,7
Sint Maarten,SXM,AMRO,REPORTING,12/10/2021,52038,27030,121.352,63.033,25008,58.318,3
Ghana,GHA,AFRO,REPORTING,12/7/2021,3162666,4332334,10.178,13.942,1565507,5.038,2
Rwanda,RWA,AFRO,REPORTING,12/8/2021,9500993,6190614,73.354,47.796,3639978,28.103,7
Australia,AUS,WPRO,REPORTING,12/12/2021,40189797,20208813,157.608,79.251,19271471,75.575,3
Zimbabwe,ZWE,AFRO,REPORTING,12/16/2021,7012555,3999170,47.182,26.907,3013385,20.275,4
Sierra Leone,SLE,AFRO,REPORTING,12/16/2021,923880,747044,11.582,9.365,385232,4.829,2
United States of America,USA,AMRO,REPORTING,12/10/2021,465812616,236910243,140.728,71.574,196027546,59.222,3
Turks and Caicos Islands,TCA,AMRO,REPORTING,12/10/2021,56343,29210,145.521,75.443,27133,70.079,1
Yemen,YEM,EMRO,REPORTING,12/2/2021,786027,556652,2.635,1.866,366587,1.229,3
Chile,CHL,AMRO,REPORTING,12/10/2021,41980081,16959849,219.605,88.72,16285511,85.192,4
Tonga,TON,WPRO,REPORTING,12/13/2021,130236,73609,123.219,69.643,56627,53.576,2
Lesotho,LSO,AFRO,REPORTING,12/16/2021,688097,648817,32.12,30.287,641007,29.922,3
Micronesia (Federated States of),FSM,WPRO,REPORTING,12/7/2021,80217,48006,69.74,41.736,42937,37.329,4
Malaysia,MYS,WPRO,REPORTING,12/10/2021,54581960,25897483,168.64,80.014,25275859,78.094,5
New Caledonia,NCL,WPRO,REPORTING,12/10/2021,354333,182049,124.111,63.765,172284,60.345,2
Tuvalu,TUV,WPRO,REPORTING,10/22/2021,12114,6230,102.731,52.832,5884,49.898,1
Guatemala,GTM,AMRO,REPORTING,12/10/2021,10449382,6181690,58.326,34.505,4267692,23.821,5
Egypt,EGY,EMRO,REPORTING,12/14/2021,47838944,30505670,46.748,29.81,18205046,17.79,6
Solomon Islands,SLB,WPRO,REPORTING,12/10/2021,235918,179973,34.346,26.201,55945,8.145,3
Togo,TGO,AFRO,REPORTING,12/10/2021,2159257,1349188,26.082,16.297,810069,9.785,1
Wallis and Futuna,WLF,WPRO,REPORTING,11/26/2021,11939,6016,106.162,53.495,5923,52.668,1
Saba,XCA,AMRO,REPORTING,12/10/2021,3131,N/A,161.976,N/A,1557,80.548,N/A
Paraguay,PRY,AMRO,REPORTING,12/10/2021,6324638,3414571,88.673,47.873,2768880,38.82,8
Brazil,BRA,AMRO,REPORTING,12/10/2021,315180274,159609213,148.279,75.089,140517221,66.107,5
Peru,PER,AMRO,REPORTING,12/10/2021,44517892,23225224,135.018,70.44,19592136,59.421,3
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,12/3/2021,85020,40597,147.714,70.534,37276,64.764,3
Sao Tome and Principe,STP,AFRO,REPORTING,12/13/2021,137612,86396,62.791,39.422,51216,23.369,2
Bahrain,BHR,EMRO,REPORTING,12/15/2021,3065753,1193660,180.171,70.15,1166844,68.574,8
Guam,GUM,WPRO,REPORTING,12/7/2021,276082,137181,163.58,81.28,124588,73.819,3
Gabon,GAB,AFRO,REPORTING,12/13/2021,392898,219775,17.653,9.874,173123,7.778,3
Dominican Republic,DOM,AMRO,REPORTING,12/10/2021,13925779,6904694,128.373,63.65,5645204,52.04,3
Guadeloupe,GLP,AMRO,REPORTING,12/10/2021,272920,136191,68.209,34.037,126889,31.712,5
Hungary,HUN,EURO,REPORTING,12/12/2021,14758707,6135168,151.1,62.799,5637943,59.858,7
Estonia,EST,EURO,REPORTING,12/12/2021,1761258,830546,132.5,62.495,711569,59.092,4
Belarus,BLR,EURO,REPORTING,12/12/2021,7217727,4064247,76.4,43.011,3039334,32.165,2
Slovenia,SVN,EURO,REPORTING,12/12/2021,2612060,1229473,124.6,58.662,1034064,55.84,4
Switzerland,CHE,EURO,REPORTING,12/12/2021,11346719,5910235,131.1,68.675,5436484,63.702,3
Uzbekistan,UZB,EURO,REPORTING,12/12/2021,33479145,16893118,100,50.474,11102403,27.75,6
Kazakhstan,KAZ,EURO,REPORTING,12/12/2021,18077909,9016977,96.3,48.022,9060932,48.256,5
Finland,FIN,EURO,REPORTING,12/12/2021,8938620,4322199,161.8,78.226,4084341,73.921,4
France,FRA,EURO,REPORTING,12/12/2021,113712660,52293276,168.9,77.678,47001397,71.381,4
Belgium,BEL,EURO,REPORTING,12/12/2021,19900699,8863641,172.7,76.925,8318746,75.831,4
Poland,POL,EURO,REPORTING,12/12/2021,44371063,21267597,116.9,56.029,18202926,54.614,4
Georgia,GEO,EURO,REPORTING,12/12/2021,2130794,1152457,53.4,28.89,950584,23.829,4
Ireland,IRL,EURO,REPORTING,12/12/2021,8663229,3874423,174.5,78.044,3576487,76.808,4
Malta,MLT,EURO,REPORTING,12/5/2021,927209,425348,180.2,82.662,388650,81.669,4
Kosovo,XKX,EURO,REPORTING,11/28/2021,1614212,853209,89.9,47.515,761003,42.38,2
Italy,ITA,EURO,REPORTING,12/12/2021,101290149,47281221,169.8,79.28,42429729,73.617,4
Croatia,HRV,EURO,REPORTING,12/12/2021,4390720,2226578,108.2,54.91,1858516,50.296,4
Portugal,PRT,EURO,REPORTING,12/12/2021,18627964,9162022,180.9,89.025,7315995,82.007,4
Azerbaijan,AZE,EURO,REPORTING,12/12/2021,10623255,5131132,104.8,50.607,4458495,43.973,4
Denmark,DNK,EURO,REPORTING,12/12/2021,10616008,4932438,182.3,84.71,4725566,81.959,4
Lithuania,LTU,EURO,REPORTING,12/12/2021,3857998,1889640,138.1,67.787,1541720,64.469,4
Germany,DEU,EURO,REPORTING,12/12/2021,134709195,60414339,162,72.642,54356796,69.608,4
Ukraine,UKR,EURO,REPORTING,12/12/2021,26567167,14169692,60.7,32.4,12397475,28.349,6
Albania,ALB,EURO,REPORTING,12/12/2021,2109234,1084976,73.3,38.123,957532,33.645,5
Bosnia and Herzegovina,BIH,EURO,REPORTING,11/4/2021,1553874,833233,47.4,25.397,720631,21.965,4
Iceland,ISL,EURO,REPORTING,12/12/2021,693023,285202,190.3,78.323,226815,77.151,4
Czechia,CZE,EURO,REPORTING,12/12/2021,14389245,6737623,134.6,63.004,6087906,60.659,4
Latvia,LVA,EURO,REPORTING,12/12/2021,2306239,1240483,120.9,65.026,924348,61.859,4
San Marino,SMR,EURO,REPORTING,12/12/2021,52043,24282,153.3,70.479,21623,62.761,2
Turkey,TUR,EURO,OWID,12/7/2021,120910438,56371961,143.4,67.791,51375142,60.915,2
North Macedonia,MKD,EURO,REPORTING,12/12/2021,1724797,836816,82.8,40.304,804518,38.749,6
Monaco,MCO,EURO,REPORTING,9/16/2021,49980,26672,127.4,67.965,23308,59.393,1
Republic of Moldova,MDA,EURO,REPORTING,12/12/2021,1682690,1001780,41.7,24.834,655581,23.717,7
Andorra,AND,EURO,REPORTING,12/12/2021,115709,56628,149.8,74.337,50551,66.36,3
Slovakia,SVK,EURO,REPORTING,12/12/2021,5700015,2698773,104.4,49.447,2393664,46.799,5
Netherlands,NLD,EURO,REPORTING,12/12/2021,25750238,13293045,147.9,76.364,11287736,69.82,4
Austria,AUT,EURO,REPORTING,12/12/2021,15192098,6479447,170.7,72.794,5667188,67.499,4
Serbia,SRB,EURO,REPORTING,12/5/2021,6501132,3318069,93.9,47.903,3183063,45.953,5
Romania,ROU,EURO,REPORTING,12/12/2021,14589813,7888314,75.5,40.811,5786828,39.623,4
Cyprus,CYP,EURO,REPORTING,12/12/2021,1405464,632070,158.3,71.179,586504,68.533,4
Kyrgyzstan,KGZ,EURO,REPORTING,12/12/2021,2052376,1128002,31.5,17.29,924374,14.168,5
Greece,GRC,EURO,REPORTING,12/12/2021,15764615,7256685,147.1,67.702,6239819,63.287,4
Spain,ESP,EURO,REPORTING,12/12/2021,77162593,38526978,163,81.396,33226927,74.378,4
The United Kingdom,GBR,EURO,REPORTING,12/13/2021,121616098,51279167,179.1,75.344,46656013,68.727,3
Turkmenistan,TKM,EURO,REPORTING,8/29/2021,7580976,4374694,125.7,72.535,3206282,53.162,4
Russian Federation,RUS,EURO,OWID,12/7/2021,130634456,68029825,89.5,46.617,58694839,40.22,2
Armenia,ARM,EURO,REPORTING,12/5/2021,1372347,854321,46.3,28.831,518026,17.482,5
Sweden,SWE,EURO,REPORTING,12/12/2021,16251164,7364897,157.4,71.313,7096342,68.712,3
Tajikistan,TJK,EURO,REPORTING,12/12/2021,5950710,3291049,62.4,34.506,2659661,27.886,6
Luxembourg,LUX,EURO,REPORTING,12/12/2021,946406,442976,151.2,70.751,385529,68.029,4
Norway,NOR,EURO,REPORTING,12/12/2021,9120762,4257573,169.9,79.32,3877271,72.347,4
Israel,ISR,EURO,REPORTING,12/12/2021,13528822,6474170,156.3,74.798,5861932,67.725,3
Bulgaria,BGR,EURO,REPORTING,12/12/2021,3498168,1927831,50.3,27.733,1400250,26.488,4
Montenegro,MNE,EURO,REPORTING,12/5/2021,503351,268075,80.1,43.108,235276,37.833,4
